"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count"
"10145862","1040858635063230467",2018-09-15 07:03:31,"May_Roma","週刊めいろま　Vol.217 データサイエンティストの仕事/コミュニケーション能力が重要/英語圏では約半分が博士号所持/米の平均年収は1300万円/上位層の年収は2500万円越え/米では半数が外国産まれ　 https://t.co/GBDudj2cGD","Echofon",126,NA,NA,NA,FALSE,FALSE,0,0
"1320611023","1040578135404699648",2018-09-14 12:28:55,"TJO_datasci","人工知能ブームによる相乗効果で最も大きいと思うのは、機械学習エンジニアやデータサイエンティストを「自社で新たに採用することにしました」という企業が明らかに増えたこと。そのためだけに新卒採用しかしてこなかった慣行を破って中途採用を始めた企業すらある。データ分析の「自分ごと」化かなと","Twitter for iPhone",140,NA,NA,NA,FALSE,FALSE,70,14
"1320611023","1041248027858616320",2018-09-16 08:50:49,"TJO_datasci","高卒からデータサイエンティストを目指す方法ってありますか？給料は安くてもいいです。どの案件にも大卒が条件になってる気がするのですが... ― 不可能ではないと思うが、具体的なパスが思い付かない https://t.co/TQi779r1Mj","Ask.fm",120,NA,NA,NA,FALSE,FALSE,2,0
"1320611023","1040759545956638720",2018-09-15 00:29:46,"TJO_datasci","データサイエンティストと機械学習エンジニア、データサイエンティストとマーケッター、みたいに個人の力量、組織体制の理由から横断的にやるケースってありますか？ ― 勿論あるかと https://t.co/TirUHetkBm","Ask.fm",110,NA,NA,NA,FALSE,FALSE,0,0
"993804738205372418","1041245088209227776",2018-09-16 08:39:09,"r_ranking_news","(9/16) PC・システム開発 &gt; プログラミングランキング19位:Python機械学習プログラミング 達人データサイエンティストによる理論と実践【電子書籍】[ Sebastian Ra...
https://t.co/6CmUYKdzS7","amasale",124,NA,NA,NA,FALSE,FALSE,0,0
"993804738205372418","1041198884549124096",2018-09-16 05:35:33,"r_ranking_news","(9/15) PC・システム開発 &gt; その他ランキング24位:Python機械学習プログラミング第2版 達人データサイエンティストによる理論と実践 （impress　top　gear...
https://t.co/lSCG7RBL8L","amasale",121,NA,NA,NA,FALSE,FALSE,0,0
"6065472","1041244291652182016",2018-09-16 08:35:59,"miura","[MMコメント] データサイエンティスト養成読本　機械学習入門編 https://t.co/nkEYWBpI45 ★★★☆☆ 機械学習は、正規分布に強く、偏りのあるデータの処理は難しいが、ビジネスで収集しているデータは偏りがでてしまう(パレートの法則（2：8…","MediaMarker",130,NA,NA,NA,FALSE,FALSE,0,0
"3806541","1041223690606661632",2018-09-16 07:14:07,"terazzo","捨てられたデータサイエンティストが役所で殺処分されるのを見たくないのなら軽い気持ちでデータサイエンティストを雇うべきではない。","Twitter Lite",63,NA,NA,NA,FALSE,FALSE,1,1
"962331361670397952","1041221316278247425",2018-09-16 07:04:41,"oysm0101","7,9位がさっぱり分かりません…

#あなたがフォローしている人たちの共通項 

1位 機械学習 
2位 おやすみホログラム 
3位 人工知能 
4位 データマイニング 
5位 データサイエンス 
6位 自然言語処理 
7位 コミュ
8位 データサイエンティスト
9位 ビビる大木 
10位 山里亮太の不毛な議論","TweetCaster for Android",156,NA,NA,NA,FALSE,FALSE,0,0
"119335491","1041210938961981440",2018-09-16 06:23:27,"woody_kawagoe","#あなたのフォロワー名言集
「立見席にぶつかれ」
ありたそ

「人工知能から学べ」
うまうま

「火星人をわかったつもりになるな」
かっつん

「データサイエンティストと成長しろ」
CN47#ネム盗まれ之助

「プラチナ…
 https://t.co/BklDAG8XmM","Twitter for Android",136,NA,NA,NA,FALSE,FALSE,0,0
"903792590364983296","1041209631102533632",2018-09-16 06:18:15,"insomnyan","#あなたがフォローしている人たちの共通項
1位　機械学習
2位　人工知能
3位　自然言語処理
4位　発達障害
5位　お仕事
6位　経済学
7位　データサイエンティスト
8位　天気予報
9位　競技プログラミング
10位　統…
 https://t.co/TZ55g3ja1O","Twitter for iPhone",136,NA,NA,NA,FALSE,FALSE,0,0
"63589761","1041198946759016448",2018-09-16 05:35:48,"by30m","プロダクトとビジネスの両面からデータで自社を強くするサイエンティスト募集！ by freee 株式会社 (@freee_saiyo) #wantedly https://t.co/qu3Ce8SDVp","Twitter Web Client",100,NA,NA,NA,FALSE,FALSE,1,0
"208240575","1041184446932836352",2018-09-16 04:38:11,"KeyAoff","Uber 本社 #データサイエンティスト #ミクロ経済学 #マクロ経済学 #交通経済 #都市経済 #Uber
https://t.co/pLOVE56aGm
サンフランシスコ本社で、データサイエンティストを募集しています。データが揃った中で、経済学的に世界の都市の発展を考える面白いポジションです。DMの相談歓迎 #経済学徒","Botbird tweets",162,NA,NA,NA,FALSE,FALSE,0,0
"208240575","1040459715719974913",2018-09-14 04:38:21,"KeyAoff","Uber 本社 #データサイエンティスト #ミクロ経済学 #マクロ経済学 #交通経済 #都市経済 #Uber
https://t.co/pLOVE56aGm
サンフランシスコ本社で、データサイエンティストを募集しています。データが揃った中で、経済学的に世界の都市の発展を考える面白いポジションです。DMの相談歓迎 #経済学徒","Botbird tweets",162,NA,NA,NA,FALSE,FALSE,0,0
"954330675162656774","1041184333044695041",2018-09-16 04:37:43,"catalpa_1500","データサイエンティストっていうとト短調胡散臭く感じるのわたしだけですか？","Twitter for iPhone",36,NA,NA,NA,FALSE,FALSE,2,0
"3187479440","1041175841017741312",2018-09-16 04:03:59,"triwave33","#あなたがフォローしている人たちの共通項
1位　機械学習
2位　人工知能
3位　深層学習
4位　自然言語処理
5位　研究員
6位　電子工作
7位　自動運転
8位　データサイエンティスト
9位　信号処理
10位　開発者
 https://t.co/KSt4ZW5uHW","Twitter for iPhone",133,NA,NA,NA,FALSE,FALSE,0,0
"3182508300","1041138184208375808",2018-09-16 01:34:21,"tdualdir","#あなたがフォローしている人たちの共通項
1位　機械学習
2位　自然言語処理
3位　人工知能
4位　深層学習
5位　データサイエンティスト
6位　アプリ
7位　データサイエンス
8位　統計学
9位　お仕事
10位　有馬線
 https://t.co/Q8cP0WcyeZ","Twitter for iPhone",135,NA,NA,NA,FALSE,FALSE,5,1
"73028771","1041129871995363328",2018-09-16 01:01:19,"kz311","データサイエンティストの一人でも雇いましょうという求人要望はどこまで通るか。
人事は要らんもんしか採らんからな…","Twitter Lite",56,NA,NA,NA,FALSE,FALSE,0,0
"985317016536936448","1041031336155201536",2018-09-15 18:29:46,"kurosawa_takuma","データサイエンティストと自称している人の中にも確率の定義を知らない人もいるんだなぁ…人間だもの","Twitter for iPhone",47,NA,NA,NA,FALSE,FALSE,1,0
"317147801","1041004975613046786",2018-09-15 16:45:01,"wadaibon","【Kindle】データ・サイエンティストに学ぶ「分析力」 ビッグデータからビジネス・チャンスをつかむ　日経ＢＰ社 2013-08-12　Ｐ：https://t.co/0bp7sQZxVJ　携：https://t.co/TTVDi7t4Tc","話題本",119,NA,NA,NA,FALSE,FALSE,0,0
"2819643354","1040995540853436416",2018-09-15 16:07:32,"Clorets8lack","この人工知能があれば、何処の馬の骨とも知れぬデータサイエンティストとやらは用済みよ！

これからは我らの手で事業部を盛り立てていくのみ！ https://t.co/Vyylxwn985","Twitter for iPhone",68,NA,NA,NA,FALSE,FALSE,18,12
"139050322","1040965852869287942",2018-09-15 14:09:34,"mitsuomi_miyata","@Chemis_twit そのせいでデータサイエンティストが病んで+オチンギンが低くてやめまくってた。","Twitter for iPhone",38,"1040965334398722049","265242183","Chemis_twit",FALSE,FALSE,0,0
"2933705401","1040960929670676481",2018-09-15 13:50:00,"aruumaj1r0u1","キャシー・オニール 著「あなたを支配し、社会を破壊する、AI・ビッグデータの罠」を読んでいる。著者はコロンビア大学教授（数学）⇒ヘッジファンドのクオンツ（数学的手法で金融分野の分析・予測を行う専門家）に転身した経歴を持つデータサイエンティストである。","Twitter Web Client",125,NA,NA,NA,FALSE,FALSE,1,0
"458640816","1040955154252496896",2018-09-15 13:27:03,"ac_zorori","8(三)
Jared P. Landar(2015)「みんなのR データ分析と統計解析の新しい教科書」(訳書),マイナビブックス
比戸将平他「データサイエンティスト養成読本 R活用編」,技術評論社
#会計学の実証研究に便利な本で打線組んでみたwww","twittbot.net",124,NA,NA,NA,FALSE,FALSE,0,0
"8910632","1040953829229944832",2018-09-15 13:21:47,"baban","【ニコ生視聴中】【週末微分幾何 #04】のんびり解説【データサイエンティストは微分幾何を学ぼう！】 ～陰関数定理②と特異点論の入口～ #VRアカデミア https://t.co/TzfvdGiiGo","Twitter Web Client",99,NA,NA,NA,FALSE,FALSE,0,0
"994528124128784384","1040953026993778690",2018-09-15 13:18:36,"RGK1997","顧客データ分析は
いまのスポーツ業界に最も必要な要素の一つだと思っています。

各チームに最低1人ビジネス系のデータサイエンティストがいると最高ですね。 https://t.co/RCqudDOhJY","Twitter for iPhone",76,NA,NA,NA,TRUE,FALSE,2,1
"176773702","1040935539975741440",2018-09-15 12:09:07,"RedRose_Daisuke","(株)ウェザーニューズは現在データサイエンティスト超募集中だもんね。 #人工知能 #NHKスペシャル #nhkspecial #nhkgtv #NHK","Twitter Web Client",75,NA,NA,NA,FALSE,FALSE,1,0
"1005683433043968000","1040934108002566144",2018-09-15 12:03:25,"CrowPilot","NHKで人工知能と天気予報やってるな
そういえば天気予報がデータの塊って事を知らないデータサイエンティスト（笑う）昔いたなぁ。","Twitter for Android",63,NA,NA,NA,FALSE,FALSE,0,0
"271458821","1040926442849095680",2018-09-15 11:32:58,"t_shinya_","@TJO_datasci 
二十数年前に新婚旅行で行ったのを思い出しました。
Hotel Hana Maui良かったですよ。お勧めします。

マウイ島に行ってきました - 六本木で働くデータサイエンティストのブログ https://t.co/RRKd9gpTDG","Twitter for iPhone",131,NA,"1320611023","TJO_datasci",FALSE,FALSE,0,0
"1001778774269030401","1040918157316124673",2018-09-15 11:00:02,"AIcia_Solid","【ニコ生実験放送】【週末微分幾何 #04】のんびり解説【データサイエンティストは微分幾何を学ぼう！】 ～陰関数定理②と特異点論の入口～ #VRアカデミア を開始しました。 https://t.co/eG0NBI474L","niconico ニコレポ連携",109,NA,NA,NA,FALSE,FALSE,4,2
"711956030385573888","1040908826986180609",2018-09-15 10:22:58,"hama08yu31","tensorflowで遊んだ人
もしくはデータサイエンティスト
教えてくれ","Twitter for Android",37,NA,NA,NA,FALSE,FALSE,1,0
"272518143","1040904162718842880",2018-09-15 10:04:26,"orbfz","確かに、その結果からデシジョンのための提言やコンサルティングのできないデータサイエンティストなんて、ある日を境にいらなくなったりするような気もする。 https://t.co/w0vm5F7Dwe","Twitter for iPad",74,NA,NA,NA,TRUE,FALSE,0,0
"143224686","1040884822946701312",2018-09-15 08:47:35,"hamadahideki","拡張アナリティクスの衝撃、データサイエンティストでさえ“仕事を奪われる” https://t.co/GM7hP1Rzku","Twitter for iPad",60,NA,NA,NA,FALSE,FALSE,0,0
"1017987339996389377","1040831409210834944",2018-09-15 05:15:20,"messyer813","データサイエンティストを夢見て統計学やデータ分析について勉強したことを書いたり、自分が持っている発達障害やうつ病について書いたり、その他趣味だったり就活だったり投資だったり、書きたいことを書きたいときに書くルール無用雑記ブログやってます！

#ブログ仲間募集中
#はてなブログ","twitcle plus",138,NA,NA,NA,FALSE,FALSE,0,0
"884793534422818816","1040820010153721856",2018-09-15 04:30:02,"takenaga5963","ただ、データサイエンティスト採用でよく見かける～実務経験。これが人売りベンダーでは積めないのは確か。","Twitter for iPhone",50,NA,NA,NA,FALSE,FALSE,0,0
"884793534422818816","1040819482468339713",2018-09-15 04:27:56,"takenaga5963","データサイエンティストってすごく流動的な職業で自ら学ぶ姿勢が最も求められると思うのですよね。それなのにやい研修不足だ教育不足だって…今時学ぶ為の術はたくさんありますよね？何かと他力本願すぎませんかって。","Twitter for iPhone",101,NA,NA,NA,FALSE,FALSE,0,0
"884793534422818816","1040819039843475456",2018-09-15 04:26:11,"takenaga5963","データサイエンティスト×人売りベンダーについて。 流行ってるみたいですね。新卒生を被害者と語ってる記事が多いですが、果たして。","Twitter for iPhone",63,NA,NA,NA,FALSE,FALSE,0,0
"879919346553835522","1040816419292602368",2018-09-15 04:15:46,"fortytwoLIBRARY","いま一番稼げるのは「データ・サイエンティスト」かもしれない https://t.co/i99Lxajt2S #現代ビジネス","Twitter Web Client",61,NA,NA,NA,FALSE,FALSE,0,0
"2907909564","1040802656191623173",2018-09-15 03:21:05,"dfad2_sadas","データサイエンティストもプログラマーも人材不足！今、宇宙ビジネスに異業種エンジニアが求められている https://t.co/tBsMDCdFHX","twittbot.net",73,NA,NA,NA,FALSE,FALSE,0,0
"103606305","1040799628499673089",2018-09-15 03:09:03,"taisakey","谷合三段、データサイエンティスト説 https://t.co/DEJJOgIRxV","Twitter for Android",17,NA,NA,NA,TRUE,FALSE,0,0
"727878240304422912","1040767376520695808",2018-09-15 01:00:53,"battlegirl_mmd","Gitもそうなんだけど、ただ使えるだけで偉いみたいに主張している輩多くて嫌い。
Web系だったら使えばすんなり行くこと多いし、大勢でやるなら必須ってだけ。群れないデータサイエンティストならまじ不要だろ
JuliaとかTheanoとか使ってイキるやついる？本質を見失って使える俺SUGEEEEやってる人嫌い～","Twitter Web Client",153,NA,NA,NA,FALSE,FALSE,5,0
"158014080","1040765779849830401",2018-09-15 00:54:33,"tommyfebruary17","count(*) join文を書いたので私はデータサイエンティストです","Twitter Web Client",35,NA,NA,NA,FALSE,FALSE,0,0
"18603165","1040763099899256832",2018-09-15 00:43:54,"prototechno","“「人工知能」ブームに乗り遅れた！という方々に捧げる人工知能（機械学習）まとめ記事 - 東京で働くデータサイエンティストのブログ” https://t.co/vFdPZckJSh","Hatena",89,NA,NA,NA,FALSE,FALSE,0,0
"223454835","1040750671509639169",2018-09-14 23:54:30,"One_Chan7","NowBrowsing: 激化する｢Kaggle人材｣データサイエンティスト争奪戦 ―― DeNA業務時間でもコンペ参加OKの新制度創設 | BUSINESS INSIDER JAPAN: https://t.co/sGxtrYC6EM","Twitter Web Client",118,NA,NA,NA,FALSE,FALSE,1,0
"72988325","1040741090767167488",2018-09-14 23:16:26,"iiiaui","データサイエンスとか言っても、まずはデータ基盤データガバナンス、なんだよなー。投資としては地味だし、直接的にはなにも産み出さないけど、データサイエンティストを高額で雇うくらいなら、というか、雇う基盤として、必須なんだよなー。 https://t.co/l3BlgkNBx8","Twitter for iPhone",112,NA,NA,NA,TRUE,FALSE,0,0
"829012411","1040664465438437376",2018-09-14 18:11:57,"yasuokajihei","MITが開発の自動機械学習システム、仕事効率はデータサイエンティストの100倍速オーバー！ | Techable(テッカブル)
https://t.co/mWeI0Um87z","twittbot.net",87,NA,NA,NA,FALSE,FALSE,0,0
"148217846","1040637825790599168",2018-09-14 16:26:06,"hurutoriya","シグナル&amp;ノイズ読み進めてるけど、面白いなぁ～
データサイエンティストかっけぇとなるし様々な予測(野球、タイフーン、地震)の事例や歴史が紹介されていて楽しい
沢山のノイズがあふれるデータからどうやってシグナル(意味のある解釈)を読み取るか
https://t.co/RU89BSrg4Y","Twitter for iPhone",147,NA,NA,NA,FALSE,FALSE,6,1
"996645524831850497","1040628745306947584",2018-09-14 15:50:01,"AtKaoru","データサイエンティスト、字面からしてかっこいい","Twitter for Android",23,NA,NA,NA,FALSE,FALSE,0,0
"114605076","1040611076545568768",2018-09-14 14:39:48,"millionsage","「統計学と機械学習の違い」はどう論じたら良いのか - 六本木で働くデータサイエンティストのブログ https://t.co/Avzy5yhAUI","Twitter Web Client",72,NA,NA,NA,FALSE,FALSE,1,0
"2217791030","1040604207793885184",2018-09-14 14:12:31,"genkainerd","@battlegirl_mmd
パワー系データサイエンティスト","Twitter Web Client",31,"1040603511170293761","2217791030","genkainerd",FALSE,FALSE,1,0
"519576458","1040593390054760449",2018-09-14 13:29:32,"wara_5568","将来の夢はデータサイエンティストとして力を付けて茨木あたりに住んで京都と大阪を旅行しまくる余生を送ることです","Twitter for iPhone",54,NA,NA,NA,FALSE,FALSE,4,0
"174948178","1040593373696995333",2018-09-14 13:29:28,"hm_akn","まじでいまインプロブ出したら売れんじゃない？データサイエンティスト必携！セルの概念がない五次元スプレッド！ワンの絨毯！みたいな。","Twitter for iPhone",64,NA,NA,NA,FALSE,FALSE,1,0
"3166067071","1040577926939369472",2018-09-14 12:28:05,"it_warrior_onc","統計学出身データサイエンティストにありなちなだからどうした問題。 #機械学習マンの言葉","Twitter for iPhone",43,NA,NA,NA,FALSE,FALSE,0,0
"55086704","1040572641482960896",2018-09-14 12:07:05,"teuder","ブレインパッドさんが最近出した
「失敗しない データ分析・AIのビジネス導入」
いい本なのに全然話題になってないの、なんでですかね。

データの利活用を進めたい企業や、データサイエンティストの仕事を知りたい学生なんかに結構おすすめだと思うなー。

https://t.co/alJJ976IFb","Tweetbot for Mac",147,NA,NA,NA,FALSE,FALSE,170,46
"946104395514744838","1040570597258846208",2018-09-14 11:58:57,"analyze_world","未経験からデータサイエンティストに転職したいとき、業務経験が問われます。では業務経験がなければ可能性が0かというとそうではなく、限りなく業務に近い経験をしていればOK。限りなく業務に近いとは、課題が明確ではない状況下で、自分で設定した課題をデータサイエンスを駆使して解決。これです。","Twitter for iPhone",141,NA,NA,NA,FALSE,FALSE,18,4
"1451811559","1040561662497980416",2018-09-14 11:23:27,"smdmts","データが最も価値が高いとグーグル先生が言ってたので自分もデータエンジニア/アナリスト/サイエンティストやってるけども、今のところその戦略は誤りではないと世界的なサラリー平均が物語ってるな。","Twitter for iPhone",94,NA,NA,NA,FALSE,FALSE,3,0
"190199503","1040560386657804288",2018-09-14 11:18:23,"Mr_Sakaue","@NaokiIshizuka3 ご意見ありがとうございます！
そのお話は非常に感動的に思います！汚く蓄積もされないデータの環境で苦闘しているデータサイエンティストと重なるところがあります。 https://t.co/b7n2sboRMC","Twitter Web Client",78,"1040556186729242629","958907520742932481","NaokiIshizuka3",FALSE,FALSE,0,0
"914350379055435777","1040560251219505153",2018-09-14 11:17:51,"kazuma_st","新しく配属された女史に「かずまさんって、何する人なんですか？」と聞かれた。隣の女史が「頼むとなんでもデータ出してくれて、すごい便利ですよ」と答えた。まぁ、データサイエンティストだデータアナリストだ言われても、世間の認識はこんなもんやで…","Twitter for iPhone",118,NA,NA,NA,FALSE,FALSE,0,0
"701714022505140224","1040550201360969729",2018-09-14 10:37:55,"kangaeru0123","スパースモデリングについてだったり、データサイエンティストとソフトウェア開発者の溝についてとかすごい面白かった！
#mixleap_a #MixLeap","Twitter for iPhone",76,NA,NA,NA,FALSE,FALSE,4,1
"98515875","1040546667898974208",2018-09-14 10:23:52,"j_nakada","データサイエンティストとソフトウェア開発者の間には溝がある？データサイエンティストはソフト開発のプロフェッショルナルではないので、コピペするとマズい。得意分野が違うからであって決してデータサイエンティストが書いたコードをディスってるわけではない #mixleap_a #mixleap","Twitter Web Client",142,NA,NA,NA,FALSE,FALSE,1,0
"121586925","1040540667787632640",2018-09-14 10:00:02,"SASJapan","【無料セミナー】「今、企業が求めるオープンな AIプラットフォーム」SAS新製品 ご紹介セミナー データサイエンティストからビジネスユーザーまで、誰もが使えるAI 10/9（火）14:00～ https://t.co/kiuLdbCCRA","Twit Delay",119,NA,NA,NA,FALSE,FALSE,0,0
"121586925","1040480267830407168",2018-09-14 06:00:01,"SASJapan","【データサイエンティストが活躍する現場】「データサイエンティストは経営幹部候補」？　コニカミノルタジャパンとNTTドコモが語るキャリア https://t.co/patH6shh9E","Twit Delay",91,NA,NA,NA,FALSE,FALSE,1,0
"838803081479364608","1040536043991134208",2018-09-14 09:41:39,"lawvis","ちなみに、データサインティスト協会が定めるデータサイエンティストに求められるスキルセット。

https://t.co/hu4zgyx7Us

多分、事業の知識xその他の知識みたいな組み合わせが必要になるのかも知れませんね。 https://t.co/wOPnB5Mz65","Twitter Web Client",112,"1040533910818418688","838803081479364608","lawvis",FALSE,FALSE,1,3
"1029144557085065216","1040510537610649600",2018-09-14 08:00:18,"IR_Crowd","IT人材関連銘柄

人材不足には「労働人材」と「中核人材」の大きく分けて二種類が不足

中核人材とは高い専門性や高度な技能を要し、事業活動の中核を担う人材

特に成長が著しいIT関連における
AIer（AIエンジニア）・データサイエンティスト・システムエンジニア等が不足","Twitter for Android",135,NA,NA,NA,FALSE,FALSE,0,0
"3069845556","1040492016877023232",2018-09-14 06:46:42,"iidx_keeent","稼げるのは数学科のデータサイエンティスト","Twitter for iPhone",20,NA,NA,NA,FALSE,FALSE,1,0
"16239274","1040462016094265344",2018-09-14 04:47:30,"rotzombie","新聞記事にもデータサイエンティストが必要かも。ただ数字の取り方や計算の仕方でも、ゼミのたんびに深夜まで議論になるくらいなので、何が実態を表してるのかってのはかなり難しい問題なんだと思う。大学時代「統計・検定は諸刃の剣」という格言があったけど…。","Twitterrific for iOS",122,NA,NA,NA,FALSE,FALSE,0,0
"908703665933844480","1040445922755305472",2018-09-14 03:43:33,"maskedanl","某社にて

担当「データサイエンティストを採用して、データ分析文化を作りたい」
ぼく「（一通り説明後に）社内データはどう管理されてますか？」
担当「複数の基幹システムと部門毎に管理するOracleとACCESSからデータを抽出して、昔の担当が作った神Excelで運用」
ぼく「先にそっちを何とかしろ」","TwitPane for Android",150,NA,NA,NA,FALSE,FALSE,677,299
"43668841","1040442912570372097",2018-09-14 03:31:35,"as_a_rimit","仕事でデータサイエンティストと関わること多いのとAWS使うことが増えて来たのでようやくpythonやり始めた","Echofon",54,NA,NA,NA,FALSE,FALSE,0,0
"3426626113","1040436396136132609",2018-09-14 03:05:41,"0wu321362cw3v12","AIに携わりたい(データサイエンティストになりたい)ならpythonより先に配列を勉強すべきなのか？エンジニアになりたいならpython使えて不便はないけど...うーん","Twitter for iPhone",84,NA,NA,NA,FALSE,FALSE,0,0
"557699934","1040421373393268736",2018-09-14 02:06:00,"sumiya113","Google のデータサイエンティストが語る現場で使える機械学習入門 https://t.co/jDxpZDTdgk @YouTubeさんから","Twitter Web Client",71,NA,NA,NA,FALSE,FALSE,0,0
"605409653","1040409715476332546",2018-09-14 01:19:40,"marcuryJr","データサイエンティストの仕事みたいのがわかる。

#じょせふピックニュース
#データサイエンティスト https://t.co/cOkc5ftvfM","Twitter for iPhone",74,NA,NA,NA,FALSE,FALSE,0,0
"313143098","1040395871190282241",2018-09-14 00:24:39,"tkaytkuy","わしは「データサイエンティスト」と冠した書籍企画すると思うけど、ほかの版元の方はもうやらんでええで。流行りにのった書籍はもう要らんわ。","TweetDeck",67,NA,NA,NA,FALSE,FALSE,11,0
